R,G,B,H,S,V,Column1
81,85,55,34.4,89,85.8,green
104,88,61,19,106.4,104.4,brown
105,89,62,19.8,105.6,105.4,gold
105,91,63,20.4,101.4,105.8,gold
75,79,52,34.6,87.4,79.4,green
106,90,62,19,105.4,106.2,brown
105,89,62,19.8,104.4,105.4,gold
103,87,60,19.6,106.6,103.4,gold
89,92,66,33.5,72.4,92.7,green
124,109,86,18.2,79.7,124.1,brown
119,103,79,18.9,85.8,119.4,gold
113,100,73,20.2,90.5,113.5,gold
85,88,59,33.4,83,88.2,green
119,100,79,16.4,86.8,119,brown
111,94,69,18.6,97.4,111.2,gold
108,95,68,20,95.6,108.8,gold
89,92,68,34.9,66.2,92,green
125,112,86,20.4,80.6,125.3,brown
120,107,80,20.7,84.7,120.9,gold
114,100,76,19.8,86.3,114.8,gold
89,90,55,31,100.6,90.4,green
86,53,33,11.4,156.4,86,brown
110,89,62,17.2,112.2,110.6,gold
110,87,60,16.8,116.4,110.6,gold
84,55,39,11.7,138.8,84.4,brown
75,54,35,14.6,137,75.9,black
129,84,50,13.6,157.4,129.8,yellow
103,80,51,17.3,129.2,103.9,gold
58,27,15,8.2,187.3,58,brown
49,30,14,14.4,184.8,49.8,black
128,72,35,12.7,186.7,128,yellow
98,76,47,17,133,98.8,gold
97,75,55,14.2,110.4,97.9,brown
98,76,50,16.6,124.7,98.7,black
141,104,71,14.4,126.3,141.3,yellow
118,98,68,18.4,108.9,118.1,gold
67,38,24,10.3,163.4,67.2,brown
72,44,29,11.4,154.2,72.5,black
123,78,48,12.7,156.6,123.5,yellow
105,82,56,16.3,118.9,105.8,gold
87,86,55,29.2,94.3,87.9,green
112,83,61,13.3,115,112,brown
110,88,67,15.9,100.4,110.3,gold
113,95,68,18.6,101.9,113.7,gold
81,88,48,35,116,88,brown
79,47,22,13,185.8,79.4,black
107,87,57,18.2,118,107.2,yellow
117,97,70,17.8,102.8,117,gold
59,72,40,42,112.4,72.4,brown
67,34,17,10.8,190.2,67.4,black
108,88,62,17.4,109.6,108.8,yellow
109,93,65,19,104.8,109.6,gold
72,88,51,43.4,107.9,88.3,brown
77,40,21,10,184.6,77.5,black
